Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Release_Year,Release_Month,Viewing_Year,Viewing_Month_Num
Chennai Express,2021-09-12,Romance,Hindi,4.5,36395,2022-09-01,2021,9,2022,9
Mountain Trail,2020-04-27,Comedy,English,3.5,93162,2021-07-01,2020,4,2021,7
Eternal Hope,2020-07-04,Romance,English,4.6,98663,2021-04-01,2020,7,2021,4
Seoul Heartbeat,2020-04-17,Comedy,English,4.1,112635,2020-07-01,2020,4,2020,7
Shadow Pact,2022-02-24,Documentary,English,4.3,29496,2023-05-01,2022,2,2023,5
Sunset Vows,2020-06-22,Drama/Thriller,English,4.7,82472,2022-05-01,2020,6,2022,5
Mountain Trail,2024-05-30,Horror,English,4.9,56001,2024-08-01,2024,5,2024,8
Kochi Waves,2022-12-08,Horror,English,4.5,55228,2024-06-01,2022,12,2024,6
Eternal Hope,2022-02-12,Comedy,English,4.2,91149,2022-06-01,2022,2,2022,6
Seoul Heartbeat,2021-05-14,Comedy,English,3.6,88038,2023-01-01,2021,5,2023,1
Midnight Train,2020-01-08,Documentary,English,4.6,39793,2021-02-01,2020,1,2021,2
Taipei Secrets,2022-11-27,Action/Sci-Fi,English,4.6,123996,2023-12-01,2022,11,2023,12
Mirror Maze,2022-03-31,Romance,English,3.9,95604,2023-10-01,2022,3,2023,10
Taipei Secrets,2022-03-04,Documentary,English,4.6,31561,2022-04-01,2022,3,2022,4
Silent Echoes,2021-12-12,Romance,English,3.9,93843,2022-08-01,2021,12,2022,8
Digital Dawn,2024-09-11,Horror,English,3.7,63936,2025-07-01,2024,9,2025,7
A Summer Dream,2020-02-10,Comedy,English,4.1,90310,2021-04-01,2020,2,2021,4
Tech Singularity,2020-04-07,Horror,English,4.5,62864,2021-06-01,2020,4,2021,6
Love in the Frost,2020-09-02,Romance,English,3.9,170350,2022-02-01,2020,9,2022,2
Lahore Nights,2021-08-16,Romance,English,4.2,171661,2023-02-01,2021,8,2023,2
Seoul Heartbeat,2021-07-22,Action/Sci-Fi,English,3.8,126968,2022-12-01,2021,7,2022,12
The King's Guard,2022-04-06,Horror,English,4.7,51223,2022-09-01,2022,4,2022,9
The Last Samurai,2023-03-05,Romance,English,3.9,102688,2023-04-01,2023,3,2023,4
Heartbreak Hotel,2021-09-15,Comedy,English,4.0,106348,2023-08-01,2021,9,2023,8
Mumbai Saga,2022-09-06,Action/Sci-Fi,English,4.9,120974,2023-05-01,2022,9,2023,5
The Quantum Helix,2020-06-16,Horror,English,4.4,128852,2021-10-01,2020,6,2021,10
The Green Line,2021-03-12,Drama/Thriller,English,3.6,93485,2022-12-01,2021,3,2022,12
Midnight Train,2020-08-03,Comedy,English,4.4,90856,2020-10-01,2020,8,2020,10
Mountain Trail,2021-10-26,Romance,English,4.1,97297,2022-10-01,2021,10,2022,10
Tech Singularity,2023-05-06,Action/Sci-Fi,English,4.8,109602,2024-09-01,2023,5,2024,9
Mountain Trail,2021-10-14,Documentary,English,4.4,47828,2023-04-01,2021,10,2023,4
Midnight Train,2021-04-05,Documentary,English,4.2,29747,2021-09-01,2021,4,2021,9
The Quantum Helix,2020-05-17,Action/Sci-Fi,English,3.6,120161,2021-12-01,2020,5,2021,12
The Green Line,2023-12-19,Drama/Thriller,English,3.7,67815,2024-08-01,2023,12,2024,8
Heartbreak Hotel,2023-01-12,Romance,English,3.9,89311,2023-06-01,2023,1,2023,6
A Summer Dream,2023-07-02,Romance,English,4.1,154999,2024-12-01,2023,7,2024,12
The Warrior King,2022-01-06,Drama/Thriller,English,4.7,70916,2023-03-01,2022,1,2023,3
Future City,2020-04-02,Documentary,English,4.8,30711,2021-09-01,2020,4,2021,9
Seoul Heartbeat,2020-10-18,Romance,English,4.5,179123,2022-02-01,2020,10,2022,2
Eternal Hope,2023-06-13,Documentary,English,4.1,33065,2024-11-01,2023,6,2024,11
Chennai Express,2023-02-21,Comedy,English,4.0,102808,2024-02-01,2023,2,2024,2
The King's Guard,2020-06-27,Drama/Thriller,English,4.0,93416,2021-01-01,2020,6,2021,1
Love in the Frost,2022-03-12,Action/Sci-Fi,English,3.6,108315,2023-10-01,2022,3,2023,10
Kandy Dreams,2022-05-06,Romance,English,4.3,95531,2023-08-01,2022,5,2023,8
Tech Singularity,2020-01-27,Romance,English,3.5,77131,2020-01-01,2020,1,2020,1
Love in the Frost,2023-12-31,Documentary,English,4.3,31280,2024-03-01,2023,12,2024,3
Seoul Heartbeat,2024-10-21,Comedy,English,4.5,86478,2026-03-01,2024,10,2026,3
Silent Echoes,2020-06-11,Documentary,English,4.7,28677,2021-09-01,2020,6,2021,9
Taipei Secrets,2021-01-18,Comedy,English,4.7,113410,2021-10-01,2021,1,2021,10
Sunset Vows,2024-08-28,Documentary,English,4.2,39140,2026-03-01,2024,8,2026,3
Heartbreak Hotel,2021-07-30,Comedy,Spanish,4.2,110938,2022-11-01,2021,7,2022,11
Kandy Dreams,2024-06-12,Drama/Thriller,Spanish,4.5,73352,2025-07-01,2024,6,2025,7
Mountain Trail,2022-10-12,Romance,Spanish,4.7,88176,2024-05-01,2022,10,2024,5
Tokyo Drift 2,2024-05-31,Drama/Thriller,Spanish,4.6,77553,2026-02-01,2024,5,2026,2
Shadow Pact,2024-05-26,Romance,Spanish,3.7,102830,2025-11-01,2024,5,2025,11
Lahore Nights,2020-11-05,Comedy,Spanish,4.6,104346,2022-10-01,2020,11,2022,10
Kochi Waves,2022-06-20,Comedy,Spanish,4.6,117797,2024-05-01,2022,6,2024,5
Distant Star,2024-12-07,Documentary,Spanish,4.3,50956,2025-04-01,2024,12,2025,4
Tokyo Drift 2,2024-08-17,Horror,Spanish,4.7,46523,2025-03-01,2024,8,2025,3
Mountain Trail,2024-10-21,Comedy,Spanish,3.7,105359,2026-04-01,2024,10,2026,4
Mirror Maze,2021-03-09,Action/Sci-Fi,Spanish,3.5,161811,2022-07-01,2021,3,2022,7
Lahore Nights,2022-08-16,Documentary,Spanish,3.7,36681,2023-06-01,2022,8,2023,6
Distant Star,2023-09-22,Action/Sci-Fi,Spanish,4.4,123897,2025-01-01,2023,9,2025,1
Digital Dawn,2021-11-27,Horror,Spanish,4.8,48585,2023-05-01,2021,11,2023,5
Urban Chaos,2021-01-04,Comedy,Spanish,4.8,128703,2021-12-01,2021,1,2021,12
Mirror Maze,2022-08-10,Documentary,French,3.8,26064,2024-07-01,2022,8,2024,7
Eternal Hope,2024-10-18,Romance,French,4.4,84145,2025-11-01,2024,10,2025,11
The Last Samurai,2021-10-11,Action/Sci-Fi,French,4.6,122381,2022-01-01,2021,10,2022,1
Future City,2022-01-04,Comedy,French,4.0,111338,2023-07-01,2022,1,2023,7
Heartbreak Hotel,2023-06-02,Comedy,French,4.3,101250,2025-03-01,2023,6,2025,3
Mumbai Saga,2020-08-29,Comedy,French,4.4,89703,2020-09-01,2020,8,2020,9
Crimson Tide,2022-12-02,Drama/Thriller,French,4.7,70922,2023-03-01,2022,12,2023,3
The Warrior King,2023-04-04,Drama/Thriller,French,3.6,85493,2023-05-01,2023,4,2023,5
Taipei Secrets,2021-09-10,Action/Sci-Fi,French,4.3,116182,2022-04-01,2021,9,2022,4
The Last Samurai,2023-01-30,Comedy,French,3.8,94033,2024-11-01,2023,1,2024,11
Mountain Trail,2024-09-19,Horror,French,4.5,83759,2025-11-01,2024,9,2025,11
Mumbai Saga,2021-10-11,Documentary,French,4.0,46293,2023-01-01,2021,10,2023,1
Tokyo Drift 2,2023-11-25,Drama/Thriller,French,4.2,74809,2024-05-01,2023,11,2024,5
The Warrior King,2023-08-16,Romance,French,4.2,88773,2023-08-01,2023,8,2023,8
The King's Guard,2020-10-16,Romance,French,4.8,167262,2021-12-01,2020,10,2021,12
Eternal Hope,2024-10-05,Comedy,Japanese,4.3,96981,2025-08-01,2024,10,2025,8
Tech Singularity,2021-02-21,Romance,Japanese,4.0,80340,2022-08-01,2021,2,2022,8
Sunset Vows,2020-12-08,Horror,Japanese,4.6,57577,2022-09-01,2020,12,2022,9
Shadow Pact,2021-04-15,Horror,Japanese,3.7,62181,2022-01-01,2021,4,2022,1
Kandy Dreams,2024-10-07,Romance,Japanese,4.6,158127,2024-12-01,2024,10,2024,12
