Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Unique_Movie
Chennai Express,9/12/2021,Romance,Hindi,4.5,36395,2022-09-01 00:00:00,Chennai Express | Hindi | Romance
Mountain Trail,4/27/2020,Comedy,English,3.5,93162,2021-07-01 00:00:00,Mountain Trail | English | Comedy
Eternal Hope,7/4/2020,Romance,English,4.6,98663,2021-04-01 00:00:00,Eternal Hope | English | Romance
Seoul Heartbeat,4/17/2020,Comedy,English,4.1,112635,2020-07-01 00:00:00,Seoul Heartbeat | English | Comedy
Shadow Pact,2/24/2022,Documentary,English,4.3,29496,2023-05-01 00:00:00,Shadow Pact | English | Documentary
Sunset Vows,6/22/2020,Drama/Thriller,English,4.7,82472,2022-05-01 00:00:00,Sunset Vows | English | Drama/Thriller
Mountain Trail,5/30/2024,Horror,English,4.9,56001,2024-08-01 00:00:00,Mountain Trail | English | Horror
Kochi Waves,12/8/2022,Horror,English,4.5,55228,2024-06-01 00:00:00,Kochi Waves | English | Horror
Eternal Hope,2/12/2022,Comedy,English,4.2,91149,2022-06-01 00:00:00,Eternal Hope | English | Comedy
Seoul Heartbeat,5/14/2021,Comedy,English,3.6,88038,2023-01-01 00:00:00,Seoul Heartbeat | English | Comedy
Midnight Train,1/8/2020,Documentary,English,4.6,39793,2021-02-01 00:00:00,Midnight Train | English | Documentary
Taipei Secrets,11/27/2022,Action/Sci-Fi,English,4.6,123996,2023-12-01 00:00:00,Taipei Secrets | English | Action/Sci-Fi
Mirror Maze,3/31/2022,Romance,English,3.9,95604,2023-10-01 00:00:00,Mirror Maze | English | Romance
Taipei Secrets,3/4/2022,Documentary,English,4.6,31561,2022-04-01 00:00:00,Taipei Secrets | English | Documentary
Silent Echoes,12/12/2021,Romance,English,3.9,93843,2022-08-01 00:00:00,Silent Echoes | English | Romance
Digital Dawn,9/11/2024,Horror,English,3.7,63936,2025-07-01 00:00:00,Digital Dawn | English | Horror
A Summer Dream,2/10/2020,Comedy,English,4.1,90310,2021-04-01 00:00:00,A Summer Dream | English | Comedy
Tech Singularity,4/7/2020,Horror,English,4.5,62864,2021-06-01 00:00:00,Tech Singularity | English | Horror
Love in the Frost,9/2/2020,Romance,English,3.9,170350,2022-02-01 00:00:00,Love in the Frost | English | Romance
Lahore Nights,8/16/2021,Romance,English,4.2,171661,2023-02-01 00:00:00,Lahore Nights | English | Romance
Seoul Heartbeat,7/22/2021,Action/Sci-Fi,English,3.8,126968,2022-12-01 00:00:00,Seoul Heartbeat | English | Action/Sci-Fi
The King's Guard,4/6/2022,Horror,English,4.7,51223,2022-09-01 00:00:00,The King's Guard | English | Horror
