Category,Language,Viewer_Rate,Release_Year,Release_Month,Viewing_Year,Viewing_Month_Num
Romance,Pakistani,3.9,2022,1,2022,10
Documentary,Spanish,4.3,2024,12,2025,4
Comedy,Hindi,4.4,2021,6,2022,12
Comedy,Sinhala,3.5,2021,12,2022,1
Action/Sci-Fi,English,4.9,2022,9,2023,5
Horror,English,4.5,2020,4,2021,6
Romance,French,4.4,2024,10,2025,11
Documentary,Tamil,4.1,2020,2,2020,4
Drama/Thriller,Malayalam,4.2,2024,4,2025,10
Documentary,English,4.2,2021,4,2021,9
Romance,Japanese,4.6,2024,10,2024,12
Comedy,Taiwanese,4.0,2024,11,2025,10
Drama/Thriller,Hindi,3.6,2021,12,2023,7
Horror,Taiwanese,4.7,2022,6,2022,10
Comedy,Sinhala,3.8,2021,6,2023,1
Drama/Thriller,Korean,4.0,2024,6,2024,12
Comedy,Malayalam,3.6,2020,11,2022,4
Documentary,Hindi,3.6,2024,12,2026,2
Comedy,Hindi,4.4,2020,11,2021,11
Drama/Thriller,Malayalam,3.6,2023,3,2024,3
Horror,Malayalam,3.6,2023,7,2023,11
Romance,Hindi,4.6,2020,3,2021,9
Action/Sci-Fi,Chinese,4.6,2023,9,2024,6
Drama/Thriller,English,4.7,2020,6,2022,5
Documentary,English,4.3,2023,12,2024,3
Romance,Tamil,4.0,2021,7,2023,6
Action/Sci-Fi,Hindi,3.9,2021,1,2022,12
Comedy,Taiwanese,4.7,2023,10,2024,5
Romance,Sinhala,4.1,2024,2,2025,6
Comedy,English,4.1,2020,2,2021,4
Comedy,Pakistani,4.7,2023,10,2025,8
Horror,Spanish,4.8,2021,11,2023,5
Drama/Thriller,Taiwanese,3.9,2020,5,2021,1
Comedy,English,4.1,2020,4,2020,7
Romance,English,3.9,2020,9,2022,2
Comedy,Sinhala,4.6,2024,11,2025,3
Action/Sci-Fi,Spanish,3.5,2021,3,2022,7
Romance,Hindi,3.7,2020,5,2021,11
Documentary,Sinhala,4.5,2020,6,2021,6
Comedy,Chinese,4.6,2021,2,2022,6
Action/Sci-Fi,English,4.8,2023,5,2024,9
Comedy,Malayalam,4.5,2024,10,2026,6
Action/Sci-Fi,Pakistani,4.1,2024,12,2025,2
Drama/Thriller,English,3.6,2021,3,2022,12
Horror,English,4.5,2022,12,2024,6
Action/Sci-Fi,Taiwanese,4.5,2024,10,2025,9
Horror,Hindi,4.1,2020,2,2021,9
Comedy,Pakistani,4.5,2024,5,2024,6
Comedy,Pakistani,4.9,2023,4,2023,9
Documentary,Hindi,4.0,2020,4,2020,12
Documentary,Hindi,3.7,2024,9,2025,3
Horror,Hindi,3.9,2022,11,2023,8
Comedy,Hindi,3.7,2021,11,2023,7
Romance,Pakistani,4.0,2022,5,2023,8
